Journal,Pub. Year,Pub. Date,Reviewer,Reviewer Gender,Book,Author,Author Gender,Press,Link
Boxcar Poetry Review,12,Fall 2012,Katherine Hoerth,Female,The Organ Builder,Austin MacRae,Male,Dos Madres Press,http://www.boxcarpoetry.com/031/review_austin_macrae_hoerth.html
Boxcar Poetry Review,12,Summer 2012,Taylor Rickett,Male,Shahid Reads His Own Palm,Reginald Dwayne Betts,Male,Alice James Books,http://www.boxcarpoetry.com/030/review_reginald_dwayne_betts_rickett.html
Boxcar Poetry Review,12,Summer 2012,Katie Schmid,Female,Voices Through Skin,Theresa Senato Edwards,Female,Sibling Rivalry Press,http://www.boxcarpoetry.com/030/review_theresa_senato_edwards_schmid.html
Boxcar Poetry Review,13,Summer 2013,Nicholas Geisler,Male,Gust,Greg Alan Brownderville,Male,Triquarterly,http://www.boxcarpoetry.com/032/review_greg_brownderville_geisler.html
Colorado Review,12,2012,Daniel Manuel Mendoza,Male,A Penance,C.J. Evans,Male,New Issues Poetry & Prose,http://coloradoreview.colostate.edu/reviews/a-penance/
Colorado Review,12,2012,Timothy David Orme,Male,Enigma and Light,David Mutschlecner,Male,Ahsahta Press,http://coloradoreview.colostate.edu/reviews/enigma-and-light/
Colorado Review,12,2012,Kristina Marie Darling,Female,Grammar,Elizabeth Savage,Female,Furniture Press Books,http://coloradoreview.colostate.edu/reviews/grammar/
Colorado Review,12,2012,Caitlin Mackenzie,Female,Kindertotenwald,Franz Wright,Male,Knopf,http://coloradoreview.colostate.edu/reviews/kindertotenwald/
Colorado Review,12,2012,Kristina Marie Darling,Female,Second Nature,Jack Collom,Male,Instance Press,http://coloradoreview.colostate.edu/reviews/second-nature/
Colorado Review,12,2012,Lori A. May,Female,Listening for Earthquakes,Jasmine Dreame Wagner,Female,Caketrain,http://coloradoreview.colostate.edu/reviews/listening-for-earthquakes/
Colorado Review,12,2012,Robert Huddleston,Male,Place: New Poems,Jorie Graham,Female,Ecco Press,http://coloradoreview.colostate.edu/reviews/place-new-poems/
Colorado Review,12,2012,Julia Anjard Maher,Female,Chinoiserie,Karen Rigby,Female,Ahsahta Press,http://coloradoreview.colostate.edu/reviews/chinoiserie/
Colorado Review,12,2012,Mark Scroggins,Male,This Constellation Is a Name: Collected Poems 1965-2010,Michael Heller,Male,Nightboat Books,http://coloradoreview.colostate.edu/reviews/this-constellation-is-a-name/
Colorado Review,12,2012,Kristina Marie Darling,Female,Punchline,Nick Courtright,Male,Gold Wake Press,http://coloradoreview.colostate.edu/reviews/punchline/
Colorado Review,12,2012,Kent Shaw,Male,The Fact of the Matter,Sally Keith,Female,Milkweed Editions,http://coloradoreview.colostate.edu/reviews/the-fact-of-the-matter/
Colorado Review,12,2012,Christopher Kondrich,Male,Road Scatter,Sandra Meek,Female,Persea Books,http://coloradoreview.colostate.edu/reviews/road-scatter/
Colorado Review,13,2013,Elizabeth Robinson,Female,A Dark Dreambox of Another Kind,Alfred Starr Hamilton,Male,The Song Cave,http://coloradoreview.colostate.edu/reviews/dark-dreambox/
Colorado Review,13,2013,Kristina Marie Darling,Female,Small Porcelain Head,Allison Benis White,Female,Four Way Books,http://coloradoreview.colostate.edu/reviews/small-porcelain-head/
Colorado Review,13,2013,Jacqueline Lyons,Female,Companion Grasses,Brian Teare,Male,Omnidawn Publishing,http://coloradoreview.colostate.edu/reviews/companion-grasses/
Colorado Review,13,2013,Andrew Nance,Male,To Anacreon in Heaven and Other Poems,Graham Foust,Male,Flood Editions,http://coloradoreview.colostate.edu/reviews/to-anacreon/
Colorado Review,13,2013,Rachel Abramowitz,Female,Imperial Nostalgias,Joshua Edwards,Male,Ugly Duckling Presse,http://coloradoreview.colostate.edu/reviews/4799/
Colorado Review,13,2013,Tim Wood,Male,The Final Take,Mario Susko,Male,Poetry Salzburg,http://coloradoreview.colostate.edu/reviews/the-final-take/
Colorado Review,13,2013,Julie Marie Wade,Female,Fibonacci Batman:  New and Selected Poems (1991-2011),Maureen Seaton,Female,Carnegie Mellon University Press,http://coloradoreview.colostate.edu/reviews/fibonacci-batman/
Colorado Review,13,2013,Kristin George Bagdanov,Female,Sunday Rising,Patricia Clark,Female,Michigan State University Press,http://coloradoreview.colostate.edu/reviews/sunday-rising/
Drunken Boat,12,05.21.2012,Andrew Najberg,Male,Stranger in Town,Cedar Sigo,Male,City Lights,http://drunkenboat.com/db15/stranger-in-town
Drunken Boat,12,05.21.2012,Geoffrey Babbitt,Male,New & Selected Poems,Charles O. Hartman,Male,Ahsahta Press,http://drunkenboat.com/db15/new-and-selected-poems
Drunken Boat,12,05.21.2012,Kathryn Nuernberger,Female,Coronology,Claire Bateman,Female,Etruscan Press,http://drunkenboat.com/db15/coronology
Drunken Boat,12,05.21.2012,Jenny Gropp Hess,Female,Circle's Apprentice,Dan Beachy-Quick,Male,Tupelo Press,http://drunkenboat.com/db15/circles-apprentice
Drunken Boat,12,05.21.2012,Anna Mockler,Female,Hoodwinked,David Hernandez,Male,"Sarabande Books, Inc.",http://drunkenboat.com/db15/hoodwinked
Drunken Boat,12,05.21.2012,Valerie Wetlaufer,Female,Discipline,Dawn Lundy Martin,Female,Nightboat Books,http://drunkenboat.com/db15/discipline
Drunken Boat,12,05.21.2012,Kris Bigalk,Female,Fall Higher,Dean Young,Male,Copper Canyon Press,http://drunkenboat.com/db15/fall-higher
Drunken Boat,12,05.21.2012,Brenda Sieczkowski,Female,Saint Erasure,Donne de la Perriere,Female,Talisman House,http://drunkenboat.com/db15/saint-erasure
Drunken Boat,12,05.21.2012,Megan Burns,Female,Blue Rain Morning,Jamey Jones,Male,"Farfalla, McMillian & Parrish",http://drunkenboat.com/db15/blue-rain-morning
Drunken Boat,12,05.21.2012,Sarah Pape,Female,Dreamlife of a Philanthropist,Janet Kaplan,Female,University of Notre Dame Press,http://drunkenboat.com/db15/dreamlife-of-a-philanthropist
Drunken Boat,12,05.21.2012,William Lazarus Wacker,Male,not merely because of the unknown that was stalking toward them,Jenny Boully,Female,Tarpaulin Sky Press,http://drunkenboat.com/db15/not-merely-because-of-the-unknown-that-was-stalking-toward-them
Drunken Boat,12,05.21.2012,Helena Sullivan,Female,Testify,Joseph Lease,Male,Coffee House Press,http://drunkenboat.com/db15/testify
Drunken Boat,12,05.21.2012,Andrew Najberg,Male,The Cold War,Kathleen Ossip,Female,"Sarabande Books, Inc.",http://drunkenboat.com/db15/the-cold-war
Drunken Boat,12,05.21.2012,Jennifer K Dick,Female,Dark Archive,Laura Mullen,Female,University of California Press,http://drunkenboat.com/db15/dark-archive
Drunken Boat,12,05.21.2012,Erin Lyndal Martin,Female,Flower Cart,Lisa Fishman,Female,Ahsahta Press,http://drunkenboat.com/db15/flower-cart
Drunken Boat,12,05.21.2012,Karin Gottshall,Female,Selected Poems,Mary Ruefle,Female,Wave Books,http://drunkenboat.com/db15/selected-poems
Drunken Boat,12,05.21.2012,Eric Rawson,Male,lucky coat anywhere,Michael Burkard,Male,Nightboat Books,http://drunkenboat.com/db15/lucky-coat-anywhere
Drunken Boat,12,05.21.2012,Eric Rawson,Male,We Are Pharaoh,Robert Fernandez,Male,Canarium Books,http://drunkenboat.com/db15/we-are-pharaoh
Drunken Boat,12,05.21.2012,J K Andrews,Female,Either Way I'm Celebrating,Sommer Browning,Female,Birds LLC,http://drunkenboat.com/db15/either-way-im-celebrating
Drunken Boat,13,07.16.2013,Kristina Marie Darling,Female,How Like Foreign Objects,Alexis Orgera,Female,H_NGM_N Books,http://www.drunkenboat.com/db17/how-foreign-objects
Drunken Boat,13,07.16.2013,Erin Lyndal Martin,Female,IOVIS: Colors in the Mechanism of Concealment,Anne Waldman,Female,Coffee House Press,http://www.drunkenboat.com/db17/iovis-colors-mechanism-concealment
Drunken Boat,13,07.16.2013,Kirsten Jorgenson,Female,Schizophrene,Bhanu Kapil,Female,Nightboat Books,http://www.drunkenboat.com/db17/schizophrene
Drunken Boat,13,07.16.2013,Ian Chung,Male,A Beautiful Marsupial Afternoon,CAConrad,Male,Wave Books,http://www.drunkenboat.com/db17/beautiful-marsupial-afternoon
Drunken Boat,13,07.16.2013,Michael McLane,Male,The Crushing Organ,Dan Rosenberg,Male,Dream Horse Press,http://www.drunkenboat.com/db17/crushing-organ
Drunken Boat,13,07.16.2013,Karin Gottshall,Female,Lovely Asunder,Danielle Cadena Deulen,Female,The University of Arkansas Press,http://www.drunkenboat.com/db17/lovely-asunder
Drunken Boat,13,07.16.2013,Alexis Orgera,Female,Madame X,Darcie Dennigan,Female,Canarium Books,http://www.drunkenboat.com/db17/madame-x
Drunken Boat,13,07.16.2013,Erin Lyndal Martin,Female,Thunderbird,Dorothea Lasky,Female,Wave Books,http://www.drunkenboat.com/db17/thunderbird-4
Drunken Boat,13,07.16.2013,Jennifer K Dick,Female,Body Sweats:  The uncensored Writings of Elsa Von Freytag-Loringhoven,Elsa Von Freytag-Loringhoven,Female,MIT Press,http://www.drunkenboat.com/db17/body-sweats-uncensored-writings-elsa-von-freytag-loringhoven
Drunken Boat,13,07.16.2013,Nathan Hauke,Male,N18 (Complete),Hank Lazer,Male,Singing Horse Press,http://www.drunkenboat.com/db17/n18-complete
Drunken Boat,13,07.16.2013,Ishion Hutchinson,Male,Whitethorn,Jacqueline Osherow,Female,LSU Press,http://www.drunkenboat.com/db17/whitethorn
Drunken Boat,13,07.16.2013,Elisabeth Whitehead,Female,Pier,Janine Oshiro,Female,Alice James Books,http://www.drunkenboat.com/db17/pier
Drunken Boat,13,07.16.2013,Michelle Chan Brown,Female,Red Army Red,Jehanne Dubrow,Female,Triquarterly Press,http://www.drunkenboat.com/db17/red-army-red
Drunken Boat,13,07.16.2013,Pepper Luboff,Female,fault tree,Kathryn L. Pringle,Female,Omnidawn Publishing,http://www.drunkenboat.com/db17/fault-tree
Drunken Boat,13,07.16.2013,Andrew Najberg,Male,In the Futurity Lounge / An Asylum for Indeterminacy,Marjorie Welish,Female,Coffee House Press,http://www.drunkenboat.com/db17/futurity-lounge-asylum-indeterminacy
Drunken Boat,13,07.16.2013,Caryl Pagel,Female,We Have With Us Your Sky,Melanie Hubbard,Female,Subito Press,http://www.drunkenboat.com/db17/we-have-us-your-sky
Drunken Boat,13,07.16.2013,Joan Retallack,Female,per se,P. Inman,Male,Burning Deck,http://www.drunkenboat.com/db17/se
Drunken Boat,13,07.16.2013,Jennifer Jean,Female,Threshold Songs,Peter Gizzi,Male,Wesleyan University Press,http://www.drunkenboat.com/db17/threshold-songs
Drunken Boat,13,07.16.2013,Valerie Wetlaufer,Female,Between the Crackups,Rebecca Lehmann,Female,Salt Publishing,http://www.drunkenboat.com/db17/between-crackups
Iowa Review,12,03.05.2012,TaraShea Nesbit,Female,not merely because of the unknown that was stalking toward them,Jenny Boully,Female,Tarpaulin Sky Press,http://iowareview.uiowa.edu/reviews/mar-05-2012/jenny_boullys_not_merely_because
Iowa Review,12,04.17.2012,Christopher Prewitt,Male,Each Breath I Cannot Hold,George Eklund,Male,Wind Publications,http://iowareview.uiowa.edu/reviews/apr-17-2012/george_eklund_s_each_breath_i_cannot_hold
Iowa Review,12,05.10.2012,Nick Ripatrazone,Male,Instructions for Killing the Jackal,Erica Wright,Female,Black Lawrence Press,http://iowareview.uiowa.edu/reviews/may-10-2012/erica_wrights_instructions_for_killing_the_jackal
Iowa Review,12,06.19.2012,Angela Veronica Wong,Female,Phyla of Joy,Karen An-Hwei Lee,Female,Tupelo Press,http://iowareview.uiowa.edu/reviews/jun-19-2012/karen_anhwei_lees_phyla_of_joy
Iowa Review,12,07.18.2012,Tim Wood,Male,Declaration for Your Bones,Duane Esposito,Male,Yuganta Press,http://iowareview.uiowa.edu/reviews/jul-18-2012/duane_esposito_s_declaration_for_your_bones
Iowa Review,12,07.31.2012,Matt Miller,Male,Helsinki,Peter Richards,Male,Action Books,http://iowareview.uiowa.edu/reviews/jul-31-2012/peter_richardss_helsinki
Iowa Review,12,08.14.2012,Karen An-Hwei Lee,Female,Year of Reversible Loss,Norma Farber,Female,El Leon Literary Arts,http://iowareview.uiowa.edu/reviews/aug-14-2012/norma_farbers_year_of_reversible_loss
Iowa Review,12,08.29.2012,Robert McNamara,Male,Mania Klepto: The Book of Eulene,Carolyne Wright,Female,Turning Point Books,http://iowareview.uiowa.edu/reviews/aug-29-2012/carolyne_wrights_mania_klepto
Iowa Review,12,09.12.2012,Rebecca van Laer,Female,Spitshine,Anne Marie Rooney,Female,Carnegie Mellon University Press,http://iowareview.uiowa.edu/reviews/sep-12-2012/anne_marie_rooneys_spitshine
Iowa Review,13,01.22.2013,Micah Bateman,Male,Mule,Shane McCrae,Male,Cleveland State University Poetry Center,http://iowareview.uiowa.edu/reviews/jan-22-2013/shane_mccrae_s_mule
Iowa Review,13,02.19.2013,Virginia Konchan,Female,After Urgency,Rusty Morrison,Female,Tupelo Press,http://iowareview.uiowa.edu/reviews/feb-19-2013/rusty_morrisons_after_urgency
Iowa Review,13,03.07.2013,Rebecca Morgan Frank,Female,My Scarlet Ways,Tanya Larkin,Female,Saturnalia Books,http://iowareview.uiowa.edu/reviews/mar-07-2013/tanya_larkins_my_scarlet_ways
Iowa Review,13,03.19.2013,Julie Marie Wade,Female,Blowout,Denise Duhamel,Female,University of Pittsburgh Press,http://iowareview.uiowa.edu/reviews/mar-19-2013/denise_duhamels_blowout
Iowa Review,13,04.02.2013,Nick Ripatrazone,Male,The Always Broken Plates of Mountains,Rose McLarney,Female,Four Way Books,http://iowareview.uiowa.edu/reviews/apr-02-2013/rose_mclarneys_the_always_broken_plates_of_mountains
Iowa Review,13,04.30.2013,Carrie Chappell,Female,The Lifting Dress,Lauren Berry,Female,Penguin Books,http://iowareview.uiowa.edu/reviews/apr-30-2013/lauren_berry_s_the_lifting_dress
Iowa Review,13,06.11.2013,Sean Patrick Hill,Male,To Anacreon in Heaven and Other Poems,Graham Foust,Male,Flood Editions,http://iowareview.uiowa.edu/reviews/jun-11-2013/graham_fousts_to_anacreon_in_heaven_and_other_poems
Iowa Review,13,08.06.2013,Kristina Marie Darling,Female,Big Bad Asterisk,Carlo Matos,Male,BlazeVOX [books],http://iowareview.uiowa.edu/reviews/aug-06-2013/carlo_matoss_big_bad_asterisk
Iowa Review,13,08.20.2013,Will Vincent,Male,The Crisis of Infinite Worlds,Dana Ward,Male,Futurepoem,http://iowareview.uiowa.edu/reviews/aug-20-2013/dana_ward_s_the_crisis_of_infinite_worlds
Iowa Review,13,09.04.2013,Carolyne Wright,Female,School of the Americas,David Rigsbee,Male,Black Lawrence Press,http://iowareview.uiowa.edu/reviews/sep-04-2013/david_rigsbees_school_of_the_americas
Iowa Review,13,10.01.2013,Maggie Millner,Female,Vulgar Remedies,Anna Journey,Female,Louisiana State University Press,http://iowareview.uiowa.edu/reviews/oct-01-2013/anna_journeys_vulgar_remedies
Iowa Review,13,10.29.2013,Chris Pusateri,Male,Bravura Cool,Jane Lewty,Female,1913 Press,http://iowareview.uiowa.edu/reviews/oct-29-2013/jane_lewty_s_bravura_cool
Kenyon Review,12,Fall 2012,Jenny Johnson,Female,Songs and Stories of the Ghouls,Alice Notley,Female,Wesleyan University Press,http://www.kenyonreview.org/kr-online-issue/2012-fall/selections/songs-and-stories-of-the-ghouls-by-alice-notley-738439/
Kenyon Review,12,Fall 2012,Lauren Goodwin Slaughter,Female,Ennui Prophet,Christopher Kennedy,Male,BOA Editions,http://www.kenyonreview.org/kr-online-issue/2012-fall/selections/ennui-prophet-by-christopher-kennedy-738439/
Kenyon Review,12,Fall 2012,Andrew McFadyen-Ketchum,Male,Manoleria,Daniel Khalastchi,Male,Tupelo Press,http://www.kenyonreview.org/kr-online-issue/2012-fall/selections/manoleria-by-daniel-khalastchi-738439/
Kenyon Review,12,Fall 2012,Rachel Richardson,Female,Raptus,Joanna Klink,Female,Penguin Books,http://www.kenyonreview.org/kr-online-issue/2012-fall/selections/raptus-by-joanna-klink-738439/
Kenyon Review,12,Spring 2012,Daniel Poppick,Male,Becoming Weather,Chris Martin,Male,Coffee House Press,http://www.kenyonreview.org/kr-online-issue/spring-2012-2/selections/becoming-weather-by-chris-martin-738439/
Kenyon Review,12,Spring 2012,Kascha Semanovitch,Female,Vanishing-Line,Jeffrey Yang,Male,Graywolf Press,http://www.kenyonreview.org/kr-online-issue/spring-2012-2/selections/semonovitch_yang/
Kenyon Review,12,Spring 2012,Eric Weinstein,Male,California,Jennifer Denrow,Female,Four Way Books,http://www.kenyonreview.org/kr-online-issue/spring-2012-2/selections/california-state-of-mind/
Kenyon Review,12,Spring 2012,Hilary Plum,Female,Selected Poems,Mary Ruefle (edit.),Female,Wave Books,http://www.kenyonreview.org/kr-online-issue/spring-2012-2/selections/selected-poems-by-mary-ruefle-738439/
Kenyon Review,12,Spring 2012,Andy Frazee,Male,The Selected Poems of Ted Berrigan,Ted Berrigan (edit.),Male,University of California Press,http://www.kenyonreview.org/kr-online-issue/spring-2012-2/selections/selected-poems-of-ted-berrigan-edited-by-alice-notley-anselm-berrigan-and-edmund-berrigan-738439/
Kenyon Review,12,Summer 2012,Erika Jo Brown,Female,I Am Not A Pioneer,Adam Fell,Male,H_NGM_N Books,http://www.kenyonreview.org/kr-online-issue/2012-summer/selections/i-am-not-pioneer-by-adam-fell-738439/
Kenyon Review,12,Summer 2012,Anna Journey,Female,The Girls of Peculiar,Catherine Pierce,Female,Saturnalia Books,http://www.kenyonreview.org/kr-online-issue/2012-summer/selections/the-girls-of-peculiar-by-catherine-pierce-738439/
Kenyon Review,12,Summer 2012,Dan Chelotti,Male,Christopher Sunset,Geoffrey Nutter,Male,Wave Books,http://www.kenyonreview.org/kr-online-issue/2012-summer/selections/christopher-sunset-by-geoffrey-nutter-738439/
Kenyon Review,12,Summer 2012,Craig Santos Perez,Male,Cassino:  City of Martyrs/Citta Martire,Robert Sullivan,Male,Huia Publishers,http://www.kenyonreview.org/kr-online-issue/2012-summer/selections/cassino-city-of-martyrs-citta-martire-by-robert-sullivan-738439/
Kenyon Review,12,Winter 2012,Kristen Evans,Female,You and Three Others are Approaching a Lake,Anna Moschovakis,Female,Coffee House Press,http://www.kenyonreview.org/kr-online-issue/winter-2012-2/selections/evans_moschovakis/
Kenyon Review,12,Winter 2012,Lindsay Turner,Female,Mule,Shane McCrae,Male,Cleveland State University Poetry Center,http://www.kenyonreview.org/kr-online-issue/winter-2012-2/selections/turner_mccrae/
Kenyon Review,13,Fall 2013,Anna Journey,Male,Your Invitation to a Modest Breakfast,Hannah Gamble,Female,Fence Books,http://www.kenyonreview.org/kr-online-issue/2013-fall/selections/your-invitation-to-a-modest-breakfast-by-hannah-gamble-738439/
Kenyon Review,13,Fall 2013,Lori A. May,Female,Cutting Room,Sarah Pinder,Female,Coach House Books,http://www.kenyonreview.org/kr-online-issue/2013-fall/selections/cutting-room-by-sarah-pinder-738439/
Kenyon Review,13,Spring 2013,Rachel Abramowitz,Female,The Trees The Trees,Heather Christle,Female,Octopus Books,http://www.kenyonreview.org/kr-online-issue/2013-spring/selections/the-trees-the-trees-by-heather-christle-738439/
Kenyon Review,13,Spring 2013,John James,Male,On the Spectrum of Possible Deaths,Lucia Perillo,Female,Copper Canyon Press,http://www.kenyonreview.org/kr-online-issue/2013-spring/selections/on-the-spectrum-of-possible-deaths-by-lucia-perillo-738439/
Kenyon Review,13,Spring 2013,Mira Rosenthal,Female,Army Cats,Tom Sleigh,Male,Graywolf Press,http://www.kenyonreview.org/kr-online-issue/2013-spring/selections/army-cats-by-tom-sleigh-738439/
Kenyon Review,13,Spring 2013,Micah Bateman,Male,"The City, Our City",Wayne Miller,Male,Milkweed Editions,http://www.kenyonreview.org/kr-online-issue/2013-spring/selections/the-city-our-city-by-wayne-miller-738439/
Kenyon Review,13,Summer 2013,Anna Journey,Female,Egypt from Space,Fritz Goldberg,Female,Oberlin College Press,http://www.kenyonreview.org/kr-online-issue/2013-summer/selections/egypt-from-space-by-beckian-fritz-goldberg-738439/
Kenyon Review,13,Summer 2013,Jeremy Bass,Male,"Space, In Chains",Laura Kasischke,Female,Copper Canyon Press,http://www.kenyonreview.org/kr-online-issue/2013-summer/selections/space-in-chains-by-laura-kasischke-738439/
Kenyon Review,13,Summer 2013,Rachel Richardson,Female,The Collected Poems of Lucille Clifton,Lucille Clifton (edit.),Female,BOA Editions,http://www.kenyonreview.org/kr-online-issue/2013-summer/selections/the-collected-poems-of-lucille-clifton-738439/
Kenyon Review,13,Summer 2013,Emilia Phillips,Female,Animal Eye,Paisley Rekdal,Female,University of Pittsburgh Press,http://www.kenyonreview.org/kr-online-issue/2013-summer/selections/animal-eye-by-paisley-rekdal-738439/
Kenyon Review,13,Summer 2013,Andy Frazee,Male,Threshold Songs,Peter Gizzi,Male,Wesleyan University Press,http://www.kenyonreview.org/kr-online-issue/2013-summer/selections/threshold-songs-by-peter-gizzi-738439/
Kenyon Review,13,Summer 2013,Kristen Evans,Female,Book of the Given,Rusty Morrison,Female,Noemi Press,http://www.kenyonreview.org/kr-online-issue/2013-summer/selections/book-of-the-given-by-rusty-morrison-738439/
Kenyon Review,13,Summer 2013,Ben Purkert,Male,The Fact of the Matter,Sally Keith,Female,Milkweed Editions,http://www.kenyonreview.org/kr-online-issue/2013-summer/selections/the-fact-of-the-matter-by-sally-keith-738439/
Kenyon Review,13,Winter 2013,Ben Purkert,Male,The Available World,Ander Monson,Male,"Sarabande Books, Inc.",http://www.kenyonreview.org/kr-online-issue/2013-winter/selections/the-available-world-by-ander-monson-738439/
Kenyon Review,13,Winter 2013,Dilruba Ahmed,Female,Torn,C. Dale Young,Male,Four Way Books,http://www.kenyonreview.org/kr-online-issue/2013-winter/selections/torn-by-c-dale-young-738439/
Kenyon Review,13,Winter 2013,John Steen,Male,The Odicy,Cyrus Console,Male,Omnidawn Publishing,http://www.kenyonreview.org/kr-online-issue/2013-winter/selections/the-odicy-by-cyrus-console-738439/
