Journal,Pub. Year,Pub. Date,Reviewer,Reviewer Gender,Book,Author,Author Gender,Press,Link
Kenyon Review,13,Winter 2013,Anna Journey,Female,Slow Lightning,Eduardo C. Corral,Male,Yale University Press,http://www.kenyonreview.org/kr-online-issue/2013-winter/selections/slow-lightning-by-eduardo-c-corral-738439/
Kenyon Review,13,Winter 2013,Adam Eaglin,Male,Touch,Henri Cole,Male,"Farrar, Straus and Giroux",http://www.kenyonreview.org/kr-online-issue/2013-winter/selections/touch-by-henri-cole-738439/
New York Quarterly,12,01.05.2012,Michael Keenan,Male,In the Kingdom of Oblivion,John Sweet,Male,Wall of Noise Press,http://nyqreviews.org/in-the-kingdom-of-oblivion-by-john-sweet/
New York Quarterly,12,02.08.2012,C.L. Bledsoe,Male,What is Owed the Dead,R.H.W. Dillard,Male,Factory Hollow Press,http://nyqreviews.org/what-is-owed-the-dead-by-r-w-h-dillard/
New York Quarterly,12,02.26.2012,Amy Glynn Greacen,Female,Night of the Republic,Alan Shapiro,Male,"Houghton, Mifflin, Harcourt",http://nyqreviews.org/night-of-the-republic-by-alan-shapiro/
New York Quarterly,12,03.17.2012,Marybeth Rua-Larsen,Female,Grasshopper: The Poetry of M.A. Griffiths,M.A. Griffiths,Female,Arrowhead Press,http://nyqreviews.org/grasshopper-the-poetry-of-m-a-griffiths/
New York Quarterly,12,03.31.2012,Quincy Lehr,Male,12: Sonnets for the Zodiac,John Gosslee,Male,Gival Press,http://nyqreviews.org/12-sonnets-for-the-zodiac-by-john-gosslee/
New York Quarterly,12,08.30.2012,Devin McGuire,Male,can't stop now!,John Yamrus,Male,Epic Rites Press,http://nyqreviews.org/cant-stop-now-by-john-yamrus/
New York Quarterly,12,09.12.2012,Sabrina Dalla Valle,Female,Schizophrene,Bhanu Kapil,Female,Nightboat Books,http://nyqreviews.org/schizophrene-by-bahnu-kapil/
New York Quarterly,12,10.02.2012,Melanie Moro-Huber,Female,"Otherwise, Soft White Ash",Kelli Allen,Female,John Gosselee Books,http://nyqreviews.org/otherwise-soft-white-ash-poems-and-other-creatures-by-kelli-allen/
New York Quarterly,12,10.22.2012,C.L. Bledsoe,Male,Meeting Bone Man,Joseph Ross,Male,Main Street Rag Publishing,http://nyqreviews.org/meeting-bone-man-by-joseph-ross/
New York Quarterly,12,12.15.2012,Richard Wakefield,Male,Lines of Flight,Catherine Chandler,Female,Able Muse Press,http://nyqreviews.org/lines-of-flight-by-catherine-chandler/
New York Quarterly,13,01.23.2013,Kelli Allen,Female,8th & Agony,Rich Ferguson,Male,Punk Hostage Press,http://nyqreviews.org/8th-and-agony-by-rich-ferguson/
Poetry,13,03.01.2013,Jason Guriel,Male,Red Doc>,Anne Carson,Female,Knopf,http://www.poetryfoundation.org/poetrymagazine/article/245432
Poetry,13,09.03.2013,Frederick Seidel,Male,Left-handed,Jonathan Galassi,Male,Knopf,http://www.poetryfoundation.org/poetrymagazine/article/246382
Poetry,13,10.01.2013,Christina Davis,Female,Trances of the Blast,Mary Ruefle,Female,Wave Books,http://www.poetryfoundation.org/poetrymagazine/article/246544
Rattle,12,01.05.2012,Kathleen Kirk,Female,Once,Meghan O'Rourke,Female,W.W. Norton,http://www.rattle.com/poetry/2012/01/once-by-meghan-orourke/
Rattle,12,01.10.2012,J. Scott Brownlee,Male,Blue Rust,Joseph Millar,Male,Carnegie Mellon University Press,http://www.rattle.com/poetry/2012/01/blue-rust-by-joseph-millar/
Rattle,12,01.15.2012,Nick DePascal,Male,"Space, In Chains",Laura Kasischke,Female,Copper Canyon Press,http://www.rattle.com/poetry/2012/01/space-in-chains-by-laura-kasischke/
Rattle,12,01.20.2012,Ellen Miller-Mack,Female,Blinking Ephemeral Valentine,Joni Wallace,Female,Four Way Books,http://www.rattle.com/poetry/2012/01/blinking-ephemeral-valentine-by-joni-wallace/
Rattle,12,02.05.2012,Nausheen Eusuf,Female,Two for a Journey,Carol Frith,Female,David Robert Books,http://www.rattle.com/poetry/2012/02/two-for-a-journey-by-carol-frith/
Rattle,12,02.25.2012,Michael Shmeltzer,Male,Flies,Michael Dickman,Male,Copper Canyon Press,http://www.rattle.com/poetry/2012/02/flies-by-michael-dickman/
Rattle,12,03.10.2012,Michael Meyerhofer,Male,The Melancholy MBA,Richard Donnelly,Male,Brick Road Poetry Press,http://www.rattle.com/poetry/2012/03/the-melancholy-mba-by-richard-donnelly/
Rattle,12,03.15.2012,Douglas Rutledge,Male,Devotions,Bruce Smith,Male,University of Chicago Press,http://www.rattle.com/poetry/2012/03/devotions-by-bruce-smith/
Rattle,12,03.20.2012,Joey Connelly,Male,This Morning,Michael Ryan,Male,"Houghton, Mifflin, Harcourt",http://www.rattle.com/poetry/2012/03/this-morning-by-michael-ryan/
Rattle,12,03.25.2012,Barrett Warner,Male,Stone and Sky,Larry Gavin,Male,Red Dragonfly Press,http://www.rattle.com/poetry/2012/03/stone-and-sky-by-larry-gavin/
Rattle,12,04.10.2012,Grace Curtis,Female,Make Yourself Small,Michelle Brooks,Female,The Backwaters Press,http://www.rattle.com/poetry/2012/04/make-yourself-small-by-michelle-brooks/
Rattle,12,04.15.2012,Eric Howard,Male,Xicano Duende: A Select Anthology,Alurista,Male,Bilingual Review Press,http://www.rattle.com/poetry/2012/04/xicano-duende-a-select-anthology-by-alurista/
Rattle,12,04.20.2012,J. Scott Brownlee,Male,I Live In A Hut,S.E. Smith,Female,Cleveland State University Poetry Center,http://www.rattle.com/poetry/2012/04/i-live-in-a-hut-by-s-e-smith/
Rattle,12,04.25.2012,Corinna McClanahan Schroeder,Female,Dream Cabinet,Ann Fisher-Wirth,Female,Wings Press,http://www.rattle.com/poetry/2012/04/dream-cabinet-by-ann-fisher-wirth/
Rattle,12,04.30.2012,Carmen Germain,Female,Fossil Honey,Charles Atkinson,Male,Hummingbird Press,http://www.rattle.com/poetry/2012/04/fossil-honey-by-charles-atkinson/
Rattle,12,05.05.2012,Barrett Warner,Male,A Little In Love A Lot,Paul Hostovsky,Male,Main Street Rag Publishing,http://www.rattle.com/poetry/2012/05/a-little-in-love-a-lot-by-paul-hostovsky/
Rattle,12,05.10.2012,Roy Robbins,Male,Drastic Dislocations,Barry Wallenstein,Male,NYQ Books,http://www.rattle.com/poetry/2012/05/drastic-dislocations-by-barry-wallenstein/
Rattle,12,05.15.2012,Valerie Martin Bailey,Female,Talking With Stanley Kunitz,Juanita Torrence-Thompson,Female,Torderwarz Publishing Company,http://www.rattle.com/poetry/2012/05/talking-with-stanley-kunitz-by-juanita-torrence-thompson/
Rattle,12,05.20.2012,Nate Friedman,Male,Utopia Minus,Susan Briante,Female,Ahsahta Press,http://www.rattle.com/poetry/2012/05/utopia-minus-by-susan-briante/
Rattle,12,05.25.2012,Ellen Miller-Mack,Female,A Fast Life: The Collected Poems of Tim Dlugos,Tim Dlugos (edit.),Male,Nightboat Books,http://www.rattle.com/poetry/2012/05/a-fast-life-the-collected-poems-of-tim-dlugos-edited-by-david-trinidad/
Rattle,12,06.05.2012,Lizi Gilad,Female,Carpathia,Cecilia Woloch,Female,BOA Editions,http://www.rattle.com/poetry/2012/06/carpathia-by-cecilia-woloch/
Rattle,12,06.10.2012,Mary Harwell Sayler,Female,Poetry! Poetry! Poetry!,Peter Davis,Male,Bloof Books,http://www.rattle.com/poetry/2012/06/poetry-poetry-poetry-by-peter-davis/
Rattle,12,06.25.2012,Hannah Olson,Female,Lost Songs & Last Chances,Chris Ransick,Male,Ghost Road Press,http://www.rattle.com/poetry/2012/06/lost-songs-last-chances-by-chris-ransick/
Rattle,12,07.05.2012,Benjamin Myers,Male,Red Fields,Jason Poudrier,Male,Mongrel Empire Press,http://www.rattle.com/poetry/2012/07/red-fields-by-jason-poudrier/
Rattle,12,07.10.2012,Jenn Ruckel,Female,Sonnets from the Dark Lady and Other Poems,Jennifer Reeser,Female,Saint James Infirmary Books,http://www.rattle.com/poetry/2012/07/sonnets-from-the-dark-lady-and-other-poems-by-jennifer-reeser/
Rattle,12,07.15.2012,Alejandro Escude,Male,Help is on the Way,John Brehm,Male,University of Wisconsin Press,http://www.rattle.com/poetry/2012/07/help-is-on-the-way-by-john-brehm/
Rattle,12,07.20.2012,Lori A. May,Female,But a Storm is Blowing from Paradise,Lillian-Yvonne Bertram,Female,Red Hen Press,http://www.rattle.com/poetry/2012/07/but-a-storm-is-blowing-from-paradise-by-lillian-yvonne-bertram/
Rattle,12,07.25.2012,Eric Howard,Male,Vocabulary of Silence,Veronica Golos,Female,Red Hen Press,http://www.rattle.com/poetry/2012/07/vocabulary-of-silence-by-veronica-golos/
Rattle,12,07.30.2012,Todd Davis,Male,"Early Creatures, Native Gods",K.A. Hays,Female,Carnegie Mellon University Press,http://www.rattle.com/poetry/2012/07/early-creatures-native-gods-by-k-a-hays/
Rattle,12,08.10.2012,Susan MacMillan-Winmon,Female,Useless Landscape or A Guide For Boys,D.A. Powell,Male,Graywolf Press,http://www.rattle.com/poetry/2012/08/useless-landscapes-or-a-guide-for-boys-by-d-a-powell/
Rattle,12,08.15.2012,Carole Ann Borges,Female,Wild in the Plaza of Memory,Pamela Uschuk,Female,Wings Press,http://www.rattle.com/poetry/2012/08/wild-in-the-plaza-of-memory-by-pamela-uschuk/
Rattle,12,08.25.2012,J. Scott Brownlee,Male,American Boys,Alex Dimitrov,Male,Floating Wolf Quarterly,http://www.rattle.com/poetry/2012/08/american-boys-by-alex-dimitrov/
Rattle,12,08.30.2012,Peggy Kincaid,Female,Book of the Given,Rusty Morrison,Female,Noemi Press,http://www.rattle.com/poetry/2012/08/book-of-the-given-by-rusty-morrison/
Rattle,12,09.10.2012,Michael Meyerhofer,Male,My Index of Slightly Horrifying Knowledge,Paul Guest,Male,Ecco Press,http://www.rattle.com/poetry/2012/09/my-index-of-slightly-horrifying-knowledge-by-paul-guest/
Rattle,12,09.25.2012,Cory Andrews,Male,"Lone, An Index",Rebecca Lindenberg,Female,McSweeney's,http://www.rattle.com/poetry/2012/09/love-an-index-by-rebecca-lindenberg/
Rattle,12,09.30.2012,Barrett Warner,Male,Everyday People,Albert Goldbarth,Male,Graywolf Press,http://www.rattle.com/poetry/2012/09/everyday-people-by-albert-goldbarth/
Rattle,12,10.05.2012,Erica Gross,Female,How To Make A Bird With Two Hands,Mike White,Male,The Word Works,http://www.rattle.com/poetry/2012/10/how-to-make-a-bird-from-two-hands-by-mike-white/
Rattle,12,10.20.2012,Carol Derby,Female,The Last Sacred Place in North America,Stephen Haven,Male,New American Press,http://www.rattle.com/poetry/2012/10/the-last-sacred-place-in-north-america-by-stephen-haven/
Rattle,12,10.25.2012,Anita Sullivan,Female,Storm Crop,Stacie Leatherman,Female,BlazeVOX [books],http://www.rattle.com/poetry/2012/10/storm-crop-by-stacie-leatherman/
Rattle,12,10.30.2012,David Lee Garrison,Male,A Dance in the Street,Jared Carter,Male,Wind Publications,http://www.rattle.com/poetry/2012/10/a-dance-in-the-street-by-jared-carter/
Rattle,12,11.05.2012,Sandra Knauf,Female,Injecting Dreams into Cows,Jessy Randall,Female,Red Hen Press,http://www.rattle.com/poetry/2012/11/injecting-dreams-into-cows-by-jessy-randall/
Rattle,12,11.15.2012,Christopher J. Jarmick,Male,What I Saw,Jack McCarthy,Male,EM Press,http://www.rattle.com/poetry/2012/11/what-i-saw-by-jack-mccarthy/
Rattle,12,11.20.2012,J.K. Halligan,Male,Horseplay,Colette Inez,Female,Word Press,http://www.rattle.com/poetry/2012/11/horseplay-by-colette-inez/
Rattle,12,11.25.2012,Arthur McMaster,Male,In Beauty Bright,Gerald Stern,Male,W.W. Norton,http://www.rattle.com/poetry/2012/11/in-beauty-bright-by-gerald-stern/
Rattle,12,11.30.2012,Andrew Kozma,Male,The Catwalk Watch,Eric Basso,Male,Leaping Dog Press,http://www.rattle.com/poetry/2012/11/the-catwalk-watch-by-eric-basso/
Rattle,12,12.05.2012,Bruce Whiteman,Male,Plans Deranged by Time: The Poetry of George Fetherling,George Fetherling (edit.),Male,Wilfrid Laurier University Press,http://www.rattle.com/poetry/2012/12/plans-deranged-by-time-by-george-fetherling/
Rattle,12,12.10.2012,Barrett Warner,Male,Meeting Bone Man,Joseph Ross,Male,Main Street Rag Publishing,http://www.rattle.com/poetry/2012/12/meeting-bone-man-by-joseph-ross/
Rattle,12,12.15.2012,Jillian Saucier,Female,Finding My Elegy: New and Selected Poems,Ursula K. Le Guin,Female,"Houghton, Mifflin, Harcourt",http://www.rattle.com/poetry/2012/12/finding-my-elegy-by-ursula-k-le-guin/
Rattle,12,12.20.2012,Michael Shmeltzer,Male,"Otherwise, Soft White Ash",Kelli Allen,Female,John Gosselee Books,http://www.rattle.com/poetry/2012/12/otherwise-soft-white-ash-by-kelli-allen/
Rattle,12,12.25.2012,Howard Rosenberg,Male,Traveling Light,Linda Pastan,Female,W.W. Norton,http://www.rattle.com/poetry/2012/12/traveling-light-by-linda-pastan/
Rattle,12,12.30.2012,Christopher J. Jarmick,Male,Why We Have Evening,Leonard Orr,Male,Cherry Grove Collections,http://www.rattle.com/poetry/2012/12/why-we-have-evening-by-leonard-orr/
Rattle,13,01.05.2013,Gregg Mosson,Male,Talking in the Ear of the Donkey,Robert Bly,Male,W.W. Norton,http://www.rattle.com/poetry/2013/01/talking-into-the-ear-of-the-donkey-by-robert-bly/
Rattle,13,01.10.2013,Anne Champion,Female,Melancholia (An Essay),Kristina Marie Darling,Female,Ravenna Press,http://www.rattle.com/poetry/2013/01/melancholia-an-essay-by-kristina-marie-darling/
Rattle,13,01.15.2013,C.L. Bledsoe,Male,Cryptic Endearments,Howie Good,Male,The Knives Forks and Spoons Press,http://www.rattle.com/poetry/2013/01/cryptic-endearments-by-howie-good/
Rattle,13,01.20.2013,Marcie Newton,Female,Questions for the Sphinx,Stuart Barrow,Male,WordTech Editions,http://www.rattle.com/poetry/2013/01/questions-for-the-sphinx-by-stuart-bartow/
Rattle,13,01.25.2013,Alexandra Yurkovsky,Female,The Swerve,Julith Jedamus,Female,Carcanet Press,http://www.rattle.com/poetry/2013/01/the-swerve-by-julith-jedamus/
Rattle,13,01.30.2013,Christopher Prewitt,Male,Long Division,Alan Michael Parker,Male,Tupelo Press,http://www.rattle.com/poetry/2013/01/long-division-by-alan-michael-parker/
Rattle,13,02.05.2013,Conrad Geller,Male,Darkening the Grass,Michael Miller,Male,CavanKerry Press,http://www.rattle.com/poetry/2013/02/darkening-the-grass-by-michael-miller/
Rattle,13,02.10.2013,Carmen Germain,Female,The Long view Just Keeps Treading Water,James Doyle,Male,Accents Publishing,http://www.rattle.com/poetry/2013/02/the-long-view-just-keeps-treading-water-by-james-doyle/
Rattle,13,02.20.2013,Mary Harwell Sayler,Female,Pruning Burning Bushes,Sarah M. Wells,Female,Wipf & Stock,http://www.rattle.com/poetry/2013/02/pruning-burning-bushes-by-sarah-m-wells/
Rattle,13,02.25.2013,John Gardner,Male,And God Said: Let There Be Evolution!,Steve Henn,Male,NYQ Books,http://www.rattle.com/poetry/2013/02/and-god-said-let-there-be-evolution-by-steve-henn/
Rattle,13,03.05.2013,"Preston M. Browning, Jr.",Male,In Vitro: New Short Rhyming Poems Post-911,Leland Jamieson,Male,CreateSpace Independent Publishing Platform,http://www.rattle.com/poetry/2013/03/in-vitro-by-leland-jamieson/
Rattle,13,03.10.2013,Conrad Geller,Male,Dine-Rite: Breakfast Poems,Louis Daniel Brodsky,Male,Time Being Books,http://www.rattle.com/poetry/2013/03/dine-rite-breakfast-poems-by-louis-daniel-brodsky/
Rattle,13,03.20.2013,Kristina Marie Darling,Female,Robinson Alone,Kathleen Rooney,Female,Gold Wake Press,http://www.rattle.com/poetry/2013/03/robinson-alone-by-kathleen-rooney/
Rattle,13,03.25.2013,Anique Taylor,Female,Shoulda Been Jimi Savannah,Patricia Smith,Female,Coffee House Press,http://www.rattle.com/poetry/2013/03/shoulda-been-jimi-savannah-by-patricia-smith/
Rattle,13,04.05.2013,C.L. Bledsoe,Male,Looms,Camille Martin,Female,Shearsman Books,http://www.rattle.com/poetry/2013/04/looms-by-camille-martin/
Rattle,13,04.10.2013,Wesley Rothman,Male,The Oracle of Hollywood Boulevard,Dana Goodyear,Female,W.W. Norton,http://www.rattle.com/poetry/2013/04/the-oracle-of-hollywood-boulevard-by-dana-goodyear/
Rattle,13,04.30.2013,Christopher Moran,Male,Olives,A.E. Stallings,Female,Northwestern University Press,http://www.rattle.com/poetry/2013/04/olives-by-a-e-stallings/
Rattle,13,05.15.2013,Gail Fishman Gerwin,Female,I Wanted A City,Janet Marks,Female,WordTech Editions,http://www.rattle.com/poetry/2013/05/i-wanted-a-city-by-janet-marks/
Rattle,13,05.20.2013,Anita Sullivan,Female,Playing Bach in the D.C. Metro,David Lee Garrison,Male,Browser Books Publishing,http://www.rattle.com/poetry/2013/05/playing-bach-in-the-d-c-metro-by-david-lee-garrison/
Rattle,13,05.25.2013,Lynn Levin,Female,Charms Against Lightning,James Arthur,Male,Copper Canyon Press,http://www.rattle.com/poetry/2013/05/charms-against-lightning-by-james-arthur/
Rattle,13,05.30.2013,Anne Champion,Female,F IN,Carol Guess,Female,Noctuary Press,http://www.rattle.com/poetry/2013/05/f-in-by-carol-guess/
Rattle,13,06.05.2013,Conrad Geller,Male,The Rigid Body,Gabriel Spera,Male,The Ashland Poetry Press,http://www.rattle.com/poetry/2013/06/the-rigid-body-by-gabriel-spera/
Rattle,13,06.10.2013,Jane Alberdeston Coralin,Female,What We Ask of Flesh,Remica L. Bingham,Female,Etruscan Press,http://www.rattle.com/poetry/2013/06/what-we-ask-of-flesh-by-remica-l-bingham/
Rattle,13,06.15.2013,Anne Harding Woodworth,Female,What To Make Of It,Pamela Harrison,Female,Turning Point Books,http://www.rattle.com/poetry/2013/06/what-to-make-of-it-by-pamela-harrison/
Rattle,13,06.20.2013,Maggie Paul,Female,Miss Plastique,Lynn Levin,Female,Ragged Sky Press,http://www.rattle.com/poetry/2013/06/miss-plastique-by-lynn-levin/
Rattle,13,06.25.2013,Carmen Germain,Female,Breath Control,Maryann Corbett,Female,David Robert Books,http://www.rattle.com/poetry/2013/06/breath-control-by-maryann-corbett/
Rattle,13,06.30.2013,Timothy Bradford,Male,Vertical Hold,Jeff Simpson,Male,Steel Toe Books,http://www.rattle.com/poetry/2013/06/vertical-hold-by-jeff-simpson/
Rattle,13,07.15.2013,Jeffrey C. Alfier,Male,Cold Blue Steel,Sarah Cortez,Female,Texas Review Press,http://www.rattle.com/poetry/2013/07/cold-blue-steel-by-sarah-cortez/
Rattle,13,07.20.2013,Arthur McMaster,Male,The Winged Seed: A Remembrance,Li-Young Lee,Male,BOA Editions,http://www.rattle.com/poetry/2013/07/the-winged-seed-a-remembrance-by-li-young-lee/
Rattle,13,07.25.2013,John Yohe,Male,Ten Thousand Voices,Rick Kempa,Male,Littoral Press,http://www.rattle.com/poetry/2013/07/ten-thousand-voices-by-rick-kempa/
Rattle,13,07.30.2013,Lucy Biederman,Female,Tongue Lyre,Tyler Mills,Female,Southern Illinois University Press,http://www.rattle.com/poetry/2013/07/tongue-lyre-by-tyler-mills/
Rattle,13,08.05.2013,Teresa Mei Chuc,Female,A Large Dent in the Moon,Monty Campbell Jr.,Male,FootHills Publishing,http://www.rattle.com/poetry/2013/08/a-large-dent-in-the-moon-by-monty-campbell-jr/
Rattle,13,08.15.2013,Catherine Staples,Female,Mutiny Gallery,B.K. Fischer,Female,Truman State University Press,http://www.rattle.com/poetry/2013/08/mutiny-gallery-by-b-k-fischer/
Rattle,13,08.20.2013,Gail Fishman Gerwin,Female,The Place I Call Home,Maria Mazziotti Gillan,Female,NYQ Books,http://www.rattle.com/poetry/2013/08/the-place-i-call-home-by-maria-mazziotti-gillan/
Rattle,13,08.25.2013,Lesley Wheeler,Female,"Lillie Was A Goddess, Lillie Was A Whore",Penelope Scambly Schott,Female,Mayapple Press,http://www.rattle.com/poetry/2013/08/lillie-was-a-goddess-lillie-was-a-whore-by-penelope-scambly-schott/
Rattle,13,09.05.2013,Cameron Conaway,Male,In the Kingdom of the Ditch,Todd Davis,Male,Michigan State University Press,http://www.rattle.com/poetry/2013/09/in-the-kingdom-of-the-ditch-by-todd-davis/
Rattle,13,09.10.2013,Margaret Holley,Female,The Rattling Window,Catherine Staples,Female,The Ashland Poetry Press,http://www.rattle.com/poetry/2013/09/the-rattling-window-by-catherine-staples/
Rattle,13,09.20.2013,Isaiah Vianese,Male,Mules of Love,Ellen Bass,Female,BOA Editions,http://www.rattle.com/poetry/2013/09/mules-of-love-by-ellen-bass/
Rattle,13,09.25.2013,Gregory Loselle,Male,The Body's Physics,Janee Baugher,Female,Tebot Bach,http://www.rattle.com/poetry/2013/09/the-bodys-physics-by-janee-baugher/
Rattle,13,09.30.2013,Michelle Bitting,Female,The Silence Teacher,Robert Peake,Male,Poetry Salzburg,http://www.rattle.com/poetry/2013/09/the-silence-teacher-by-robert-peake/
Valparaiso Poetry Review,12,Fall 2012,Jeremy Telman,Male,Olives,A.E. Stallings,Female,Northwestern University Press,http://www.valpo.edu/vpr/v14n1/v14n1prose/telmanreviewstallingsolives.php
Valparaiso Poetry Review,12,Fall 2012,James Martin Spears,Male,The Water Books,Judith Vollmer,Female,Autumn House Press,http://www.valpo.edu/vpr/v14n1/v14n1prose/spearsreviewvollmer.php
Valparaiso Poetry Review,12,Fall 2012,Paul David Adkins,Male,White Papers,Martha Collins,Female,University of Pittsburgh Press,http://www.valpo.edu/vpr/v14n1/v14n1prose/adkinsreviewcollins.php
Valparaiso Poetry Review,12,Fall 2012,Joan Siegel,Female,Traction,Mary Makofske,Female,Ashland Poetry Press,http://www.valpo.edu/vpr/v14n1/v14n1prose/siegelreviewmakofske.php
Valparaiso Poetry Review,12,Fall 2012,Lori Desrosiers,Female,Wild in the Plaza of Memory,Pamela Uschuk,Female,Wings Press,http://www.valpo.edu/vpr/v14n1/v14n1prose/desrosiersreviewuschuk.php
Valparaiso Poetry Review,12,Summer 2012,Janet McCann,Female,Evensong,Ingrid Wendt,Female,Truman State University Press,http://www.valpo.edu/vpr/v13n2/v13n2prose/mccannreviewwendt.php
Valparaiso Poetry Review,12,Summer 2012,Paul David Adkins,Male,Tongue,Rachel Contreni Flynn,Female,Red Hen Press,http://www.valpo.edu/vpr/v13n2/v13n2prose/adkinsreviewflynn.php
Valparaiso Poetry Review,12,Summer 2012,Jeremy Telman,Male,Nevertheless,Wendy Videlock,Female,Able Muse Press,http://www.valpo.edu/vpr/v13n2/v13n2prose/telmanreviewvidelock.php
Valparaiso Poetry Review,13,Summer 2013,Catherine Meeks,Female,Dream Cabinet,Ann Fisher-Wirth,Female,Wings Press,http://www.valpo.edu/vpr/v14n2/v14n2prose/meeksreview.php
Valparaiso Poetry Review,13,Summer 2013,Paul David Adkins,Male,Monkey Ranch,Julie Bruck,Female,Brick Books,http://www.valpo.edu/vpr/v14n2/v14n2prose/adkins.php
